
build/kernel1.elf:     file format elf32-littlearm
 1a89c 616e2774 20636f70 79207061 72746961  an't copy partia
 1a8ac 6c207061 636b6574 2e202041 626f7274  l packet.  Abort
 1a8bc 696e672e 0a000000 554e4b4e 4f574e00  ing.....UNKNOWN.
 1a8cc 0a50726f 63657373 696e6720 7061636b  .Processing pack
 1a8dc 65742074 7970653a 20257320 28256429  et type: %s (%d)
 1a8ec 0a0a0000 5061636b 65742068 65616465  ....Packet heade
 1a8fc 72202825 64206279 74657329 3a0a0000  r (%d bytes):...
 1a90c 636f7079 5f706163 6b65743a 20636f6d  copy_packet: com
 1a91c 70726573 73656421 0a000000 6572726f  pressed!....erro
 1a92c 72207265 6164696e 67207265 7374206f  r reading rest o
 1a93c 66207061 636b6574 3a202573 0a000000  f packet: %s....
 1a94c 7072656d 61747572 6520656f 66207768  premature eof wh
 1a95c 696c6520 72656164 696e6720 72657374  ile reading rest
 1a96c 206f6620 7061636b 65740a00 434f4d4d   of packet..COMM
 1a97c 4d454e54 4544204f 55540a00 696e7661  MENTED OUT..inva
 1a98c 6c696420 6d61726b 65722070 61636b65  lid marker packe
 1a99c 740a0000 7061636b 65742825 64292077  t...packet(%d) w
 1a9ac 69746820 756e6b6e 6f776e20 76657273  ith unknown vers
 1a9bc 696f6e20 25640a00 3a73796d 6b657920  ion %d..:symkey 
 1a9cc 656e6320 7061636b 65743a20 5b756e6b  enc packet: [unk
 1a9dc 6e6f776e 20766572 73696f6e 5d0a0000  nown version]...
 1a9ec 7061636b 65742825 64292074 6f6f206c  packet(%d) too l
 1a9fc 61726765 0a000000 3a73796d 6b657920  arge....:symkey 
 1aa0c 656e6320 7061636b 65743a20 5b746f6f  enc packet: [too
 1aa1c 206c6172 67655d0a 00000000 756e6b6e   large].....unkn
 1aa2c 6f776e20 53324b20 6d6f6465 2025640a  own S2K mode %d.
 1aa3c 00000000 3a73796d 6b657920 656e6320  ....:symkey enc 
 1aa4c 7061636b 65743a20 5b756e6b 6e6f776e  packet: [unknown
 1aa5c 2053324b 206d6f64 655d0a00 7061636b   S2K mode]..pack
 1aa6c 65742077 69746820 53324b20 25642074  et with S2K %d t
 1aa7c 6f6f2073 686f7274 0a000000 3a73796d  oo short....:sym
 1aa8c 6b657920 656e6320 7061636b 65743a20  key enc packet: 
 1aa9c 5b746f6f 2073686f 72745d0a 00000000  [too short].....
 1aaac 5741524e 494e473a 20706f74 656e7469  WARNING: potenti
 1aabc 616c6c79 20696e73 65637572 65207379  ally insecure sy
 1aacc 6d6d6574 72696361 6c6c7920 656e6372  mmetrically encr
 1aadc 79707465 64207365 7373696f 6e206b65  ypted session ke
 1aaec 790a0000 3a73796d 6b657920 656e6320  y...:symkey enc 
 1aafc 7061636b 65743a20 76657273 696f6e20  packet: version 
 1ab0c 25642c20 63697068 65722025 642c2061  %d, cipher %d, a
 1ab1c 65616420 25642c73 326b2025 642c2068  ead %d,s2k %d, h
 1ab2c 61736820 25640a00 2c20656e 63727970  ash %d.., encryp
 1ab3c 74656420 7365736b 65792025 64206279  ted seskey %d by
 1ab4c 74657300 2c207365 736b6579 20256420  tes., seskey %d 
 1ab5c 62697473 0a000000 2c20636f 756e7420  bits...., count 
 1ab6c 256c7520 28256c75 290a0000 7061636b  %lu (%lu)...pack
 1ab7c 65742825 64292074 6f6f2073 686f7274  et(%d) too short
 1ab8c 0a000000 3a707562 6b657920 656e6320  ....:pubkey enc 
 1ab9c 7061636b 65743a20 5b746f6f 2073686f  packet: [too sho
 1abac 72745d0a 00000000 3a707562 6b657920  rt].....:pubkey 
 1abbc 656e6320 7061636b 65743a20 5b756e6b  enc packet: [unk
 1abcc 6e6f776e 20766572 73696f6e 5d0a0000  nown version]...
 1abdc 3a707562 6b657920 656e6320 7061636b  :pubkey enc pack
 1abec 65743a20 76657273 696f6e20 25642c20  et: version %d, 
 1abfc 616c676f 2025642c 206b6579 69642025  algo %d, keyid %
 1ac0c 30386c58 2530386c 580a0000 09756e73  08lX%08lX....uns
 1ac1c 7570706f 72746564 20616c67 6f726974  upported algorit
 1ac2c 686d2025 640a0000 09646174 613a2000  hm %d....data: .
 1ac3c 7061636b 65742825 64292074 6f6f2073  packet(%d) too s
 1ac4c 686f7274 2028256c 75290a00 3a6c6974  hort (%lu)..:lit
 1ac5c 6572616c 20646174 61207061 636b6574  eral data packet
 1ac6c 3a0a096d 6f646520 25632028 2558292c  :..mode %c (%X),
 1ac7c 20637265 61746564 20256c75 2c206e61   created %lu, na
 1ac8c 6d653d22 00000000 5c782530 32780000  me="....\x%02x..
 1ac9c 222c0a09 72617720 64617461 3a200000  ",..raw data: ..
 1acac 756e6b6e 6f776e20 6c656e67 74680a00  unknown length..
 1acbc 256c7520 62797465 730a0000 3a636f6d  %lu bytes...:com
 1accc 70726573 73656420 7061636b 65743a20  pressed packet: 
 1acdc 616c676f 3d25640a 00000000 70617273  algo=%d.....pars
 1acec 655f656e 63727970 7465640a 00000000  e_encrypted.....
 1acfc 656e6372 79707465 645f6d64 63207061  encrypted_mdc pa
 1ad0c 636b6574 20776974 6820756e 6b6e6f77  cket with unknow
 1ad1c 6e207665 7273696f 6e202564 0a000000  n version %d....
 1ad2c 456e6372 79707465 64206461 7461206c  Encrypted data l
 1ad3c 656e6774 683a2025 6c750a00 3a656e63  ength: %lu..:enc
 1ad4c 72797074 65642064 61746120 7061636b  rypted data pack
 1ad5c 65743a0a 096c656e 6774683a 20256c75  et:..length: %lu
 1ad6c 0a000000 3a656e63 72797074 65642064  ....:encrypted d
 1ad7c 61746120 7061636b 65743a0a 096c656e  ata packet:..len
 1ad8c 6774683a 20756e6b 6e6f776e 0a000000  gth: unknown....
 1ad9c 096d6463 5f6d6574 686f643a 2025640a  .mdc_method: %d.
 1adac 00000000 416c6c6f 63617465 6420656e  ....Allocated en
 1adbc 63727970 74656420 7061636b 65742061  crypted packet a
 1adcc 743a2025 700a0000 53657474 696e6720  t: %p...Setting 
 1addc 62756620 746f2069 6e707574 20737472  buf to input str
 1adec 65616d3a 2025700a 00000000 3d3d3d20  eam: %p.....=== 
 1adfc 70617273 655f656e 63727970 74656420  parse_encrypted 
 1ae0c 656e6420 2872633d 25642920 3d3d3d0a  end (rc=%d) ===.
 1ae1c 00000000 3a6d6463 20706163 6b65743a  ....:mdc packet:
 1ae2c 206c656e 6774683d 256c750a 00000000   length=%lu.....
 1ae3c 6d64635f 7061636b 65742077 69746820  mdc_packet with 
 1ae4c 696e7661 6c696420 656e636f 64696e67  invalid encoding
 1ae5c 0a000000 3a616561 6420656e 63727970  ....:aead encryp
 1ae6c 74656420 7061636b 65743a20 5b746f6f  ted packet: [too
 1ae7c 2073686f 72745d0a 00000000 61656164   short].....aead
 1ae8c 20656e63 72797074 65642070 61636b65   encrypted packe
 1ae9c 74207769 74682075 6e6b6e6f 776e2076  t with unknown v
 1aeac 65727369 6f6e2025 640a0000 3a616561  ersion %d...:aea
 1aebc 6420656e 63727970 74656420 7061636b  d encrypted pack
 1aecc 65743a20 5b756e6b 6e6f776e 20766572  et: [unknown ver
 1aedc 73696f6e 5d0a0000 3a616561 6420656e  sion]...:aead en
 1aeec 63727970 74656420 7061636b 65743a20  crypted packet: 
 1aefc 63697068 65723d25 75206165 61643d25  cipher=%u aead=%
 1af0c 75206362 3d25750a 00000000 096c656e  u cb=%u......len
 1af1c 6774683a 20256c75 0a000000 096c656e  gth: %lu.....len
 1af2c 6774683a 20756e6b 6e6f776e 0a000000  gth: unknown....
 1af3c 3a706163 6b657420 36333a20 6c656e67  :packet 63: leng
 1af4c 74682025 6c752000 2d206770 6720636f  th %lu .- gpg co
 1af5c 6e74726f 6c207061 636b6574 00000000  ntrol packet....
 1af6c 2d207072 69766174 65202872 65737420  - private (rest 
 1af7c 6c656e67 74682025 6c75290a 00000000  length %lu).....
 1af8c 5055424b 45595f45 4e430000 5349474e  PUBKEY_ENC..SIGN
 1af9c 41545552 45000000 53594d4b 45595f45  ATURE...SYMKEY_E
 1afac 4e430000 4f4e4550 4153535f 53494700  NC..ONEPASS_SIG.
 1afbc 53454352 45545f4b 45590000 5055424c  SECRET_KEY..PUBL
 1afcc 49435f4b 45590000 53454352 45545f53  IC_KEY..SECRET_S
 1afdc 55424b45 59000000 434f4d50 52455353  UBKEY...COMPRESS
 1afec 45440000 454e4352 59505445 44000000  ED..ENCRYPTED...
 1affc 4d41524b 45520000 504c4149 4e544558  MARKER..PLAINTEX
 1b00c 54000000 52494e47 5f545255 53540000  T...RING_TRUST..
 1b01c 55534552 5f494400 5055424c 49435f53  USER_ID.PUBLIC_S
 1b02c 55424b45 59000000 4f4c445f 434f4d4d  UBKEY...OLD_COMM
 1b03c 454e5400 41545452 49425554 45000000  ENT.ATTRIBUTE...
 1b04c 454e4352 59505445 445f4d44 43000000  ENCRYPTED_MDC...
 1b05c 4d444300 454e4352 59505445 445f4145  MDC.ENCRYPTED_AE
 1b06c 41440000 434f4d4d 454e5400 4750475f  AD..COMMENT.GPG_
 1b07c 434f4e54 524f4c00 4d656d6f 7279206e  CONTROL.Memory n
 1b08c 6f742070 726f7065 726c7920 77697065  ot properly wipe
 1b09c 64206174 206f6666 73657420 257a753a  d at offset %zu:
 1b0ac 20307825 3032780a 00000000 4d656d6f   0x%02x.....Memo
 1b0bc 72792076 65726966 69636174 696f6e20  ry verification 
 1b0cc 70617373 65643a20 616c6c20 257a7520  passed: all %zu 
 1b0dc 62797465 73206172 65207a65 726f0a00  bytes are zero..
 1b0ec 496e7661 6c696420 61726775 6d656e74  Invalid argument
 1b0fc 7320746f 20646563 72797074 5f646174  s to decrypt_dat
 1b10c 610a0000 3d3d3d20 41747465 6d707469  a...=== Attempti
 1b11c 6e672064 65637279 7074696f 6e207769  ng decryption wi
 1b12c 74682070 726f7669 64656420 73657373  th provided sess
 1b13c 696f6e20 6b657920 3d3d3d0a 00000000  ion key ===.....
 1b14c 4661696c 65642074 6f20616c 6c6f6361  Failed to alloca
 1b15c 74652073 65737369 6f6e5f6b 65790a00  te session_key..
 1b16c 53657373 696f6e20 6b657920 7365742c  Session key set,
 1b17c 206c656e 6774683a 20257a75 20627974   length: %zu byt
 1b18c 65730a00 3d3d3d20 41747465 6d707469  es..=== Attempti
 1b19c 6e672064 65637279 7074696f 6e207769  ng decryption wi
 1b1ac 7468204b 44462070 61737370 68726173  th KDF passphras
 1b1bc 65203d3d 3d0a0000 4661696c 65642074  e ===...Failed t
 1b1cc 6f20616c 6c6f6361 74652070 61737370  o allocate passp
 1b1dc 68726173 650a0000 44454255 473a2050  hrase...DEBUG: P
 1b1ec 61737370 68726173 65207365 743a2025  assphrase set: %
 1b1fc 7320286c 656e3a20 257a7529 0a000000  s (len: %zu)....
 1b20c 44454255 473a2050 61737370 68726173  DEBUG: Passphras
 1b21c 6520706f 696e7465 723a2025 700a0000  e pointer: %p...
 1b22c 5573696e 67204b44 46207769 74682070  Using KDF with p
 1b23c 61737370 68726173 650a0000 4572726f  assphrase...Erro
 1b24c 723a2045 69746865 72207365 7373696f  r: Either sessio
 1b25c 6e5f6b65 79206f72 20706173 73706872  n_key or passphr
 1b26c 61736520 6d757374 20626520 70726f76  ase must be prov
 1b27c 69646564 0a000000 47756172 64207661  ided....Guard va
 1b28c 6c756573 20626566 6f726520 64656372  lues before decr
 1b29c 7970743a 20307825 30385820 30782530  ypt: 0x%08X 0x%0
 1b2ac 38580a00 44454255 473a205f 67637279  8X..DEBUG: _gcry
 1b2bc 5f636970 6865725f 6366625f 64656372  _cipher_cfb_decr
 1b2cc 79707420 61646472 65737320 63686563  ypt address chec
 1b2dc 6b0a0000 47756172 64207661 6c756573  k...Guard values
 1b2ec 20616674 65722064 65637279 70743a20   after decrypt: 
 1b2fc 30782530 38582030 78253038 580a0000  0x%08X 0x%08X...
 1b30c 44656372 79707469 6f6e2066 61696c65  Decryption faile
 1b31c 64207769 74682063 6f64653a 2025640a  d with code: %d.
 1b32c 00000000 44656372 79707469 6f6e2073  ....Decryption s
 1b33c 75636365 73736675 6c210a00 3d3d3d20  uccessful!..=== 
 1b34c 53746172 74696e67 20647561 6c206465  Starting dual de
 1b35c 63727970 74696f6e 20746573 74207769  cryption test wi
 1b36c 74682053 45504152 41544520 636f6e74  th SEPARATE cont
 1b37c 726f6c20 73747275 63747572 6573203d  rol structures =
 1b38c 3d3d0a0a 00000000 4661696c 65642074  ==......Failed t
 1b39c 6f20616c 6c6f6361 74652063 6f6e7472  o allocate contr
 1b3ac 6f6c2073 74727563 74757265 730a0000  ol structures...
 1b3bc 6374726c 3120616c 6c6f6361 74656420  ctrl1 allocated 
 1b3cc 61743a20 25700a00 6374726c 3220616c  at: %p..ctrl2 al
 1b3dc 6c6f6361 74656420 61743a20 25700a00  located at: %p..
 1b3ec 44697374 616e6365 20626574 7765656e  Distance between
 1b3fc 20637472 6c312061 6e642063 74726c32   ctrl1 and ctrl2
 1b40c 3a20256c 64206279 7465730a 00000000  : %ld bytes.....
 1b41c 4661696c 65642074 6f20616c 6c6f6361  Failed to alloca
 1b42c 7465206b 65792062 75666665 72730a00  te key buffers..
 1b43c 0a2d2d2d 20546573 7420313a 20506173  .--- Test 1: Pas
 1b44c 73776f72 642d6261 73656420 66696c65  sword-based file
 1b45c 20646563 72797074 696f6e20 28757369   decryption (usi
 1b46c 6e672063 74726c31 29202d2d 2d0a0000  ng ctrl1) ---...
 1b47c 46697273 74206465 63727970 74696f6e  First decryption
 1b48c 20726573 756c743a 2025640a 00000000   result: %d.....
 1b49c 0a2d2d2d 20546573 7420323a 2057696b  .--- Test 2: Wik
 1b4ac 694c6561 6b732066 696c6520 64656372  iLeaks file decr
 1b4bc 79707469 6f6e2028 7573696e 67206374  yption (using ct
 1b4cc 726c3229 202d2d2d 0a000000 5365636f  rl2) ---....Seco
 1b4dc 6e642064 65637279 7074696f 6e207265  nd decryption re
 1b4ec 73756c74 3a202564 0a000000 0a3d3d3d  sult: %d.....===
 1b4fc 20416c6c 20646563 72797074 696f6e20   All decryption 
 1b50c 74657374 7320636f 6d706c65 74656420  tests completed 
 1b51c 3d3d3d0a 00000000 426f7468 20646563  ===.....Both dec
 1b52c 72797074 696f6e73 2073686f 756c6420  ryptions should 
 1b53c 68617665 20737563 63656564 65642077  have succeeded w
 1b54c 69746820 73616d65 20636f64 65207061  ith same code pa
 1b55c 7468730a 00000000 45786974 20766961  ths.....Exit via
 1b56c 3a204354 524c2d41 202b2058 0a000000  : CTRL-A + X....
 1b57c 436c6561 6e696e67 20637472 6c310a00  Cleaning ctrl1..
 1b58c 436c6561 6e696e67 20637472 6c320a00  Cleaning ctrl2..
 1b59c aa26542a fd6f9709 82eedb0c a8477fd7  .&T*.o.......G..
 1b5ac 427c028e 28eeb154 64c376d7 dcca6ca2  B|..(..Td.v...l.
 1b5bc 44657269 76696e67 206b6579 2e2e2e0a  Deriving key....
 1b5cc 00000000 53484131 20757064 61746520  ....SHA1 update 
 1b5dc 636f6d70 6c657465 20616674 65722070  complete after p
 1b5ec 726f6365 7373696e 67202575 20627974  rocessing %u byt
 1b5fc 65730a00 44657269 76656420 6b65793a  es..Derived key:
 1b60c 20000000 25303278 00000000 0a000000   ...%02x........
 1b61c 70617373 70687261 73655f74 6f5f6465  passphrase_to_de
 1b62c 6b0a0000 46495849 4e472053 414c5420  k...FIXING SALT 
 1b63c 56414c55 450a0000 4f564552 52494444  VALUE...OVERRIDD
 1b64c 454e3a20 25730a00 44454b20 496e666f  EN: %s..DEK Info
 1b65c 726d6174 696f6e3a 0a000000 416c676f  rmation:....Algo
 1b66c 72697468 6d3a2025 640a0000 4b657920  rithm: %d...Key 
 1b67c 4c656e67 74683a20 25642062 79746573  Length: %d bytes
 1b68c 0a000000 49746572 6174696f 6e733a20  ....Iterations: 
 1b69c 25640a00 4b65793a 20000000 53414c54  %d..Key: ...SALT
 1b6ac 3a200000 696e7661 6c696420 73796d6b  : ..invalid symk
 1b6bc 65792065 6e637279 70746564 20706163  ey encrypted pac
 1b6cc 6b65740a 00000000 43415354 35000000  ket.....CAST5...
 1b6dc 43464200 25732025 7320656e 63727970  CFB.%s %s encryp
 1b6ec 74656420 64617461 0a000000 70726f63  ted data....proc
 1b6fc 5f656e63 72797074 65640a00 5741524e  _encrypted..WARN
 1b70c 494e473a 206d756c 7469706c 6520706c  ING: multiple pl
 1b71c 61696e74 65787473 20736565 6e0a0000  aintexts seen...
 1b72c 64656372 79707469 6f6e206f 6b61790a  decryption okay.
 1b73c 00000000 5741524e 494e473a 206d6573  ....WARNING: mes
 1b74c 73616765 20776173 206e6f74 20696e74  sage was not int
 1b75c 65677269 74792070 726f7465 63746564  egrity protected
 1b76c 0a000000 5741524e 494e473a 20656e63  ....WARNING: enc
 1b77c 72797074 6564206d 65737361 67652068  rypted message h
 1b78c 61732062 65656e20 6d616e69 70756c61  as been manipula
 1b79c 74656421 0a000000 73796d6b 65795f64  ted!....symkey_d
 1b7ac 65637279 70742e6d 61796265 5f657272  ecrypt.maybe_err
 1b7bc 6f722031 315f4241 445f5041 53535048  or 11_BAD_PASSPH
 1b7cc 52415345 00000000 64656372 79707469  RASE....decrypti
 1b7dc 6f6e2066 61696c65 643a2025 730a0000  on failed: %s...
 1b7ec 434f4d4d 4d454e54 4544204f 55540a00  COMMMENTED OUT..
 1b7fc 70726f63 5f706163 6b657473 0a000000  proc_packets....
 1b80c 696e7075 74206461 74612077 69746820  input data with 
 1b81c 746f6f20 64656570 6c79206e 65737465  too deeply neste
 1b82c 64207061 636b6574 730a0000 31000000  d packets...1...
 1b83c 436f7069 65642070 61737370 68726173  Copied passphras
 1b84c 653a2025 730a0000 57696c6c 20646572  e: %s...Will der
 1b85c 69766520 6b657920 66726f6d 20706173  ive key from pas
 1b86c 73706872 6173650a 00000000 7372632f  sphrase.....src/
 1b87c 6d61696e 70726f63 2e630000 33000000  mainproc.c..3...
 1b88c 32000000 d440fb30 0bffa09f 2fcdec6b  2....@.0..../..k
 1b89c 7a8c253f 2f3f211e d34d009c 40e50360  z.%?/?!..M..@..`
 1b8ac 49c99fcf 27afd4bf b5bdbb88 904003e2  I...'........@..
 1b8bc 7596d098 e0a0636e d261c315 1d66e7c2  u.....cn.a...f..
 1b8cc 8effd422 6f3b6828 59d07fc0 c87923ff  ..."o;h(Y....y#.
 1b8dc e2505f77 d340c343 56862fdf 1aa47c88  .P_w.@.CV./...|.
 1b8ec 2dbdd2a2 d6e0c9a1 19486c34 876db761  -........Hl4.m.a
 1b8fc 2f0f5422 e132be2a 6b1654aa 3a8e5622  /.T".2.*k.T.:.V"
 1b90c d041d3a2 c840db66 2f3984a7 2fff4d00  .A...@.f/9../.M.
 1b91c ded2b92d ac3f9497 d8c1974a b7447652  ...-.?.....J.DvR
 1b92c a737f4b5 efba2cb8 59d151d7 edf0f76f  .7....,.Y.Q....o
 1b93c 1f7a095a d0687b82 2ef5ec90 54c0b022  .z.Z.h{.....T.."
 1b94c 35598ebc 7f2f6d4b a264bb50 104966d2  5Y.../mK.d.P.If.
 1b95c 2d81e5be 902233b7 9f153be9 11e48eb4  -...."3...;.....
 1b96c 5d34ff4b 40c245fd 3f9731ad 2ed0f6c4  ]4.K@.E.?.1.....
 1b97c 6581fc55 adcab1d5 ae2daca1 6db7d4a2  e..U.....-..m...
 1b98c 500c9bc1 f2402288 384f6e0c d7bfe4a4  P....@".8On.....
 1b99c 72a25b4f 2f1d4c56 19539cc5 54e349b9  r.[O/.LV.S..T.I.
 1b9ac fe6946b0 8aabb6b1 dd5813c7 45c58563  .iF......X..E..c
 1b9bc 5d930f11 d58a5357 9304396a e0373de6  ].....SW..9j.7=.
 1b9cc b3f6542a 5f7d783a b5a07662 dffca619  ..T*_}x:..vb....
 1b9dc 6a20427a d5d4f929 91181bf6 5e2772bb  j Bz...)....^'r.
 1b9ec 678150aa 91109038 eb05b5c6 8ccbc784  g.P....8........
 1b9fc 0f5ad72a 27144a87 6b93d1a2 af86d22a  .Z.*'.J.k......*
 1ba0c 91d256aa 604389d7 0d755c42 269eb393  ..V.`C...u\B&...
 1ba1c c9847118 2db3006c 14bbe273 3cbcbea0  ..q.-..l...s<...
 1ba2c 79376254 ab9e4564 828b323f 82cf1877  y7bT..Ed..2?...w
 1ba3c a6cea259 2e00ee04 e678fe89 5009ab3f  ...Y.....x..P..?
 1ba4c c2f65f32 053f3881 c8c56369 d65acb76  .._2.?8...ci.Z.v
 1ba5c c97499d4 cf0d18ca d5820738 f65cfac7  .t.........8.\..
 1ba6c 1115c38a 139ee735 d091da47 86900ff4  .......5...G....
 1ba7c 9e41e2a7 41623631 95f41e05 043b57aa  .A..Ab61.....;W.
 1ba8c 8d5d804a d0008354 3c2a3200 dfcd64bf  .].J...T<*2...d.
 1ba9c 8ea657ba 2b37c675 41d3af50 7532c1a7  ..W.+7.uA..Pu2..
 1baac f50b5a91 abbf546b 26140b2b d7c94cab  ..Z...Tk&..+..L.
 1babc 82cd9c44 65f2fbf7 f3c585ab 94db551b  ...De.........U.
 1bacc 24e3d4aa 3fbda4cf e2a3ea2d 024d209e  $...?......-.M .
 1badc ac25bdc8 b355dfea 989ebdd5 b23112e3  .%...U.......1..
 1baec 6cadd52a de294395 2845bead 690f71d8  l..*.)C.(E..i.q.
 1bafc 0fc951aa f66b78aa 1e3f5122 9ba751aa  ..Q..kx..?Q"..Q.
 1bb0c cc44d32a f0415a7b adfb7cd3 0595061b  .D.*.AZ{..|.....
 1bb1c 91e4ec41 e632c3b4 d4682203 cc0a60c9  ...A.2...h"...`.
 1bb2c 6d7e38ce 6cb16bbf 78fb706a c9d9030d  m~8.l.k.x.pj....
 1bb3c de39dfd4 da6310e0 64f43647 d828d35a  .9...c..d.6G.(.Z
 1bb4c 96cc47b3 c30fbb75 fb1b5198 35ccfb4f  ..G....u..Q.5..O
 1bb5c 6acf8bb5 bc0a1fe1 4afec5bf 10ec0aa7  j.......J.......
 1bb6c 0a5739ac 2f44043f 53b18861 2e7a39e0  .W9./D.?S..a.z9.
 1bb7c 79cb2757 8f41eb9c 8dd6ac1c 967cd32a  y.'W.A.......|.*
 1bb8c 9dcb7501 09ff9dc6 f0655bc7 d840dbd9  ..u......e[..@..
 1bb9c 79770eec d4ea4447 74321cb1 9ecb24dd  yw....DGt2....$.
 1bbac bd541c7e f94411f0 b10e24d2 fdb37596  .T.~.D....$...u.
 1bbbc 5537aca3 af277cd4 4d5fc851 96759056  U7...'|.M_.Q.u.V
 1bbcc e615bba5 f0040358 f12c04ca ea371a01  .......X.,...7..
 1bbdc dbaabf8d 4a3eba35 a0ff2635 094d7bc3  ....J>.5..&5.M{.
 1bbec d96e30bc 6626a598 25f74856 9d565eff  .n0.f&..%.HV.V^.
 1bbfc d063ed0c cfb2637c e1450b70 f150ead5  .c....c|.E.p.P..
 1bc0c 7228a985 a7bd1faf 704823d4 f30b87a7  r(......pH#.....
 1bc1c 794d3b2d 9841e042 e7edd00c b80d4726  yM;-.A.B......G&
 1bc2c 4c8181f8 d76a4d47 5c5e0c7c 591923d1  L....jMG\^.|Y.#.
 1bc3c 98721b38 dbf4d2f5 538683ab 231e2f6e  .r.8....S...#./n
 1bc4c 9e9c7183 46e091bd 6e45569a 0c2039dc  ..q.F...nEV.. 9.
 1bc5c 71c5c820 1cda2b96 ff96e6e1 08ab41b1  q.. ..+.......A.
 1bc6c b989ca7c 83e7691a 4348cc02 79c5f7a2  ...|..i.CH..y...
 1bc7c 7df49e42 9c167b42 49f0c95a 000f8fdd  }..B..{BI..Z....
 1bc8c bf65815c 9410201f 5ba70bef 7ecfe369  .e.\.. .[...~..i
 1bc9c 80433f39 7acf61fe 7a20c5ee 949c8855  .C?9z.a.z .....U
 1bcac 5106fc72 79efa7ad 35721d4e ce635ad5  Q..ry...5r.N.cZ.
 1bcbc ba3604de ef30c499 94070c5f 7ddbdc18  .6...0....._}...
 1bccc f3efd6a1 7b2fb5a0 0536e859 94b015ee  ....{/...6.Y....
 1bcdc 09d9ffe9 860044dc 594494ef b3cc83ba  ......D.YD......
 1bcec fbcdc3e0 8141dad1 b12a093b c1f197f9  .....A...*.;....
 1bcfc 7bcfe6a5 db0d4201 5befe7e4 41ffa125  {.....B.[...A..%
 1bd0c 06f880e1 8010c41f 7aee9b17 a9c67ad3  ........z.....z.
 1bd1c a43058fe 7f8bde98 4e3fe877 69929279  .0X.....N?.wi..y
 1bd2c 7b9ffa24 5bc813e1 8300c4ac 253550d7  {..$[.......%5P.
 1bd3c 5f61eaf7 54311462 634b550d 2111685d  _a..T1.bcKU.!.h]
 1bd4c 59c366c8 73cf633d c034e2ce 877ed8d4  Y.f.s.c=.4...~..
 1bd5c 212b675c 81611f07 7f62f739 84301e36  !+g\.a...b.9.0.6
 1bd6c 3b57ebe4 a4642f60 9ccd3ad6 3546bc1b  ;W...d/`..:.5F..
 1bd7c 2d03819e 0cf50127 b47a8499 79dfe3a0  -......'.z..y...
 1bd8c 8cf36cba 94308410 5ea93725 fe6f6ff4  ..l..0..^.7%.oo.
 1bd9c 1f3bffa1 6afb8c20 748c458f 27a2e0d9  .;..j.. t.E.'...
 1bdac 343ac74e 694f88fc dfe84d3e 88000eef  4:.NiO....M>....
 1bdbc 8d645935 8c38458a 6643801d fd9b1d72  .dY5.8E.fC.....r
 1bdcc bb8486a5 336325e8 12824e84 98808d12  ....3c%...N.....
 1bddc b43fd3fe e10a28ce a59be127 52c2a6d5  .?....(....'R...
 1bdec bd5497e4 dd55d6c5 647066eb 4d0b8477  .T...U..dpf.M..w
 1bdfc 01a8b6a1 a926db84 1467b5e0 b743f021  .....&...g...C.!
 1be0c 6058d0e5 8430f054 72f46f06 53a11aa3  `X...0.Tr.o.S...
 1be1c 5547dcda bf5d62b5 e61b5668 946bca83  UG...]b...Vh.k..
 1be2c 3bd26e2d db01cfec bad0d3a6 5c3d80b6  ;.n-........\=..
 1be3c 09a777af 4ca3b433 d6c87b39 952be25e  ..w.L..3..{9.+.^
 1be4c 04530e5f 616fed81 6443e720 78135eb4  .S._ao..dC. x.^.
 1be5c 9b6318de 22a11c88 d12667b9 e8a74980  .c.."....&g...I.
 1be6c 7bdab722 252d555e 37d27252 1c95d279  {.."%-U^7.rR...y
 1be7c 4c890dc6 02b48c48 5bfea41b 6b9fb0a4  L......H[...k...
 1be8c cf15a81c 05300ca2 63df7188 cb2fdeb9  .....0..c.q../..
 1be9c e9c9c60c 53ffee0b 174521e3 352854b4  ....S....E!.5(T.
 1beac 3c29639f 29e741ee 7c2d1d6e 86520450  <)c.).A.|-.n.R.P
 1bebc f385661e c60134f3 952ca230 5008a731  ..f...4..,.0P..1
 1becc 130f9360 1784f973 599826a1 445c64ec  ...`...sY.&.D\d.
 1bedc a977c852 a633ffcd 41172ba0 a2d9ba7c  .w.R.3..A.+....|
 1beec 6f038021 089cd950 61483fcb 65d76bc2  o..!...PaH?.e.k.
 1befc abf6a364 76263480 7b5ea725 fcd1e6e4  ...dv&4.{^.%....
 1bf0c e610c720 80b6f0cd 3b4d8417 4df8ee31  ... ....;M..M..1
 1bf1c e424087e eb49cb2c ae3b6a84 8878f78f  .$.~.I.,.;j..x..
 1bf2c f6605dee 7356f77a db5cdd2f c13116a1  .`].sV.z.\./.1..
 1bf3c 436ff630 54ecfab3 fad77f15 cc7985ef  Co.0T........y..
 1bf4c 58de52d1 5efd2fdb 19ce328f 7af96a30  X.R.^./...2.z.j0
 1bf5c f83ef002 d59a3199 0ffa42c2 b0ebe3a7  .>....1...B.....
 1bf6c 06498ec6 0c23dab8 28308280 c8f3dedc  .I...#..(0......
 1bf7c 71b15fd3 c81b8a08 60c5c0be e8c9a361  q._.....`......a
 1bf8c 4df5a8bc faef2fc7 992e8222 b470c582  M...../....".p..
